danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,mood
0.825,0.678,-5.401,0.0461,0.519,0.0,0.115,0.43,134.12,Energetic
0.688,0.812,-4.355,0.135,0.243,0.0,0.0742,0.834,89.01,Happy
0.856,0.721,-6.813,0.0779,0.178,2.14e-05,0.0913,0.902,100.98,Happy
0.745,0.987,-8.28,0.0538,0.0143,0.816,0.0947,0.132,126.003,Energetic
0.939,0.7,-6.526,0.0519,0.187,0.0,0.094,0.886,132.004,Happy
0.509,0.183,-10.27,0.0377,0.946,0.0,0.0914,0.258,117.354,Sad
0.744,0.554,-4.136,0.0374,0.37,0.0,0.1,0.371,95.02,Sad
0.573,0.767,-7.481,0.0369,0.00738,0.594,0.0858,0.15,124.4,Energetic
0.673,0.916,-3.814,0.0344,0.0658,0.0587,0.0769,0.513,160.025,Happy
0.405,0.778,-5.413,0.247,0.319,0.0,0.117,0.623,203.62,Happy
0.808,0.398,-19.469,0.0646,2.61e-05,0.875,0.104,0.885,124.999,Chill
0.609,0.479,-8.19,0.0275,0.614,0.0314,0.108,0.421,75.005,Sad
0.792,0.696,-10.509,0.0348,0.187,0.912,0.111,0.154,126.009,Energetic
0.956,0.312,-12.788,0.311,0.0818,2.87e-05,0.0634,0.272,119.049,Sad
0.479,0.964,-3.41,0.237,0.0376,0.0,0.347,0.121,153.978,Energetic
0.653,0.714,-8.001,0.372,0.0813,0.0,0.16,0.678,74.066,Happy
0.52,0.503,-8.259,0.0348,0.391,0.0,0.127,0.312,149.98,Sad
0.68,0.878,-4.791,0.179,0.0028,2.22e-05,0.336,0.531,127.991,Happy
0.577,0.919,-3.194,0.0982,0.286,0.0,0.943,0.736,166.059,Happy
0.948,0.575,-4.536,0.0604,0.0044,0.0,0.0655,0.208,130.993,Sad
0.456,0.963,-3.004,0.0781,0.00333,0.0,0.103,0.489,154.961,Happy
0.778,0.827,-5.564,0.0352,0.0359,0.0,0.24,0.49,121.04,Happy
0.801,0.904,-2.819,0.0834,0.0324,3.1e-05,0.182,0.814,124.979,Happy
0.41,0.375,-7.013,0.0288,0.828,5.14e-06,0.11,0.318,128.861,Sad
0.686,0.461,-12.614,0.38,0.297,2.25e-05,0.639,0.266,159.944,Sad
0.279,0.363,-10.775,0.0308,0.915,0.00173,0.132,0.085,72.567,Sad
0.576,0.465,-5.891,0.0261,0.55,0.0,0.124,0.362,81.965,Sad
0.815,0.552,-12.994,0.0358,0.00532,0.000683,0.205,0.54,114.024,Chill
0.771,0.682,-6.615,0.0328,0.039,0.0,0.364,0.699,132.036,Happy
0.738,0.798,-4.489,0.0572,0.12,0.0,0.92,0.439,115.916,Energetic
0.846,0.701,-6.809,0.1,0.0771,0.0,0.303,0.785,129.89,Happy
0.772,0.249,-9.976,0.159,0.83,4.94e-05,0.11,0.516,93.203,Chill
0.75,0.619,-5.777,0.212,0.0184,0.0,0.13,0.78,172.002,Chill
0.594,0.749,-6.251,0.0677,0.00188,0.000139,0.0869,0.344,130.064,Energetic
0.69,0.714,-5.948,0.0338,0.0077,7.23e-05,0.191,0.489,112.009,Happy
0.649,0.453,-7.28,0.085,0.627,0.0,0.116,0.431,99.183,Sad
0.856,0.482,-8.99,0.0522,0.152,0.0,0.134,0.431,124.05,Sad
0.631,0.639,-8.199,0.506,0.68,0.0,0.064,0.363,113.0,Sad
0.502,0.349,-11.187,0.0271,0.534,0.0,0.538,0.236,146.146,Sad
0.426,0.829,-2.84,0.0569,0.107,0.0,0.317,0.814,180.241,Happy
0.683,0.478,-5.903,0.0371,0.386,0.0,0.13,0.313,129.841,Sad
0.586,0.683,-6.804,0.0422,0.0693,0.0,0.11,0.362,145.028,Energetic
0.775,0.345,-9.578,0.0605,0.0399,0.0,0.158,0.516,139.943,Chill
0.597,0.317,-14.075,0.0338,0.879,3.08e-05,0.369,0.29,76.946,Sad
0.692,0.707,-7.717,0.093,0.147,8.16e-06,0.0829,0.294,91.013,Energetic
0.929,0.547,-6.491,0.143,0.199,1.11e-06,0.337,0.933,141.97,Chill
0.819,0.254,-10.3,0.247,0.198,4.71e-05,0.106,0.248,169.044,Sad
0.838,0.688,-8.04,0.106,0.315,0.0,0.125,0.446,121.988,Energetic
0.558,0.675,-8.224,0.0624,0.00339,0.0,0.272,0.327,131.853,Energetic
0.663,0.884,-3.4,0.0716,0.652,0.0,0.156,0.875,172.059,Happy
0.371,0.812,-4.92,0.0635,0.0649,0.0,0.0735,0.727,170.119,Happy
0.749,0.668,-5.964,0.0608,0.0373,0.000272,0.045,0.366,108.0,Energetic
0.611,0.715,-5.932,0.0475,0.122,0.0,0.101,0.829,162.077,Happy
0.677,0.426,-9.716,0.186,0.00619,1.18e-06,0.336,0.143,78.077,Sad
0.886,0.625,-8.351,0.268,0.342,0.0,0.469,0.485,120.037,Sad
0.233,0.871,-7.65,0.0933,0.0473,0.722,0.492,0.471,188.59,Energetic
0.896,0.532,-6.823,0.257,0.431,1.35e-05,0.221,0.614,133.904,Chill
0.815,0.643,-8.909,0.0576,0.232,0.816,0.0923,0.145,120.001,Sad
0.651,0.81,-4.722,0.0359,0.213,0.0,0.0984,0.849,173.925,Happy
0.662,0.676,-10.987,0.0445,0.61,0.893,0.121,0.367,123.101,Energetic
0.769,0.786,-4.825,0.105,0.283,0.0,0.0843,0.239,122.099,Energetic
0.48,0.114,-14.849,0.0706,0.888,1.1e-06,0.168,0.251,180.685,Sad
0.507,0.455,-6.492,0.0279,0.356,0.0,0.0889,0.333,137.87,Sad
0.677,0.834,-5.08,0.0352,0.299,1.74e-05,0.116,0.914,80.991,Happy
0.632,0.63,-11.368,0.0308,0.0066,0.889,0.324,0.259,126.023,Sad
0.282,0.419,-7.656,0.0316,0.582,0.878,0.088,0.0926,81.182,Sad
0.529,0.671,-4.65,0.0406,0.0436,0.0,0.116,0.323,122.937,Energetic
0.904,0.649,-4.022,0.278,0.316,0.0,0.153,0.803,139.999,Chill
0.678,0.811,-5.089,0.062,0.000545,0.0651,0.114,0.644,128.005,Happy
0.593,0.855,-6.679,0.0365,0.000214,0.0,0.11,0.832,107.025,Happy
0.682,0.83,-4.234,0.254,0.0577,0.0,0.0926,0.784,155.122,Happy
0.412,0.923,-3.884,0.0889,0.0276,0.0,0.0656,0.915,208.036,Happy
0.904,0.67,-3.294,0.0419,0.343,0.0,0.0316,0.942,116.031,Happy
0.786,0.468,-7.727,0.0448,0.434,0.0,0.103,0.179,90.021,Sad
0.649,0.798,-4.346,0.178,0.226,0.0,0.0711,0.857,177.899,Happy
0.711,0.613,-5.374,0.0535,0.0572,2.98e-06,0.203,0.703,95.017,Chill
0.523,0.81,-4.551,0.0561,0.0108,2.87e-06,0.237,0.19,131.877,Energetic
0.625,0.422,-7.277,0.0285,0.84,0.0,0.278,0.462,99.86,Sad
0.683,0.678,-6.679,0.0388,0.0168,0.000218,0.133,0.695,109.982,Happy
0.878,0.525,-6.832,0.0578,0.183,0.0,0.0714,0.694,112.022,Chill
0.712,0.827,-4.342,0.325,0.0959,0.000977,0.283,0.555,143.093,Happy
0.745,0.675,-7.9,0.363,0.552,0.0,0.562,0.592,150.396,Happy
0.718,0.883,-5.837,0.129,0.599,0.0,0.238,0.41,136.003,Energetic
0.76,0.746,-5.331,0.227,0.137,0.0,0.0905,0.449,100.011,Energetic
0.65,0.936,-4.977,0.0841,0.0503,0.00179,0.0711,0.472,124.04,Energetic
0.458,0.981,-1.65,0.0518,0.0573,0.0363,0.172,0.143,173.882,Energetic
0.653,0.606,-6.371,0.0367,0.578,0.0,0.101,0.523,157.833,Chill
0.596,0.607,-6.682,0.209,0.34,0.0,0.0808,0.446,129.252,Sad
0.522,0.574,-8.115,0.0381,0.504,0.0255,0.166,0.451,179.992,Sad
0.656,0.62,-6.807,0.435,0.564,0.000318,0.0949,0.229,86.441,Sad
0.417,0.767,-3.31,0.193,0.0778,0.0,0.113,0.152,72.573,Energetic
0.686,0.65,-5.487,0.0644,0.165,6.47e-06,0.284,0.808,66.006,Chill
0.747,0.77,-4.431,0.28,0.384,0.000103,0.0604,0.708,97.013,Happy
0.758,0.638,-7.984,0.253,0.407,0.0,0.178,0.188,137.981,Sad
0.87,0.498,-8.339,0.0623,0.046,0.0,0.146,0.692,110.019,Chill
0.736,0.799,-4.603,0.0352,0.629,0.309,0.251,0.522,103.033,Happy
0.742,0.294,-8.151,0.0443,0.808,3.23e-06,0.661,0.188,100.015,Sad
0.729,0.792,-4.939,0.0697,0.229,0.0,0.129,0.83,141.964,Happy
0.741,0.358,-13.497,0.074,0.25,4.92e-06,0.0739,0.447,102.83,Sad
0.561,0.802,-4.614,0.0558,0.0179,0.0,0.363,0.372,88.097,Energetic
0.672,0.944,-2.781,0.0481,0.0386,0.153,0.0455,0.464,125.964,Energetic
0.795,0.346,-11.665,0.138,0.353,0.114,0.0569,0.0634,100.0,Sad
0.808,0.749,-6.482,0.0431,0.000126,0.0948,0.0459,0.923,125.002,Happy
0.547,0.628,-5.612,0.224,0.655,0.0,0.204,0.541,79.248,Chill
0.555,0.648,-6.445,0.0386,0.0484,0.0,0.145,0.478,167.792,Sad
0.652,0.75,-5.589,0.0339,0.0435,0.0,0.188,0.465,94.515,Energetic
0.811,0.481,-6.832,0.0793,0.366,0.0,0.108,0.543,81.986,Chill
0.917,0.657,-5.716,0.0921,0.318,3.62e-06,0.0754,0.818,131.03,Chill
0.823,0.765,-1.695,0.0633,0.464,0.0,0.0601,0.715,99.96,Happy
0.816,0.897,-2.909,0.0682,0.451,0.0,0.0803,0.83,95.005,Happy
0.72,0.673,-5.886,0.215,0.286,0.0,0.117,0.222,140.171,Energetic
0.749,0.535,-6.785,0.0336,0.0131,3.65e-05,0.0982,0.601,123.042,Chill
0.719,0.432,-19.14,0.213,0.00197,0.952,0.322,0.909,120.335,Chill
0.7,0.714,-6.696,0.181,0.173,0.0,0.459,0.376,147.58,Energetic
0.842,0.664,-4.774,0.0647,0.252,0.0,0.1,0.531,123.997,Happy
0.273,0.195,-11.358,0.037,0.889,0.0,0.0749,0.22,152.623,Sad
0.79,0.793,-6.544,0.121,0.393,0.0,0.138,0.496,141.046,Happy
0.516,0.188,-13.229,0.0997,0.949,0.0,0.0966,0.346,62.904,Sad
0.438,0.728,-4.934,0.123,0.606,0.0,0.915,0.609,152.76,Happy
0.565,0.508,-11.45,0.0389,0.0194,0.0507,0.1,0.0774,125.977,Sad
0.68,0.411,-10.319,0.0282,0.43,1.52e-06,0.135,0.251,115.024,Sad
0.526,0.358,-11.196,0.0346,0.877,7.59e-06,0.294,0.186,106.816,Sad
0.472,0.657,-7.291,0.0758,0.345,0.0,0.124,0.279,155.957,Sad
0.848,0.428,-10.86,0.199,0.337,0.0,0.105,0.707,98.003,Chill
0.397,0.524,-5.846,0.103,0.607,0.0,0.157,0.343,175.562,Sad
0.761,0.846,-2.393,0.287,0.251,0.0,0.324,0.793,171.996,Happy
0.657,0.634,-6.433,0.0644,0.112,0.0,0.11,0.498,113.429,Chill
0.659,0.345,-11.776,0.0615,0.55,0.0105,0.327,0.429,128.162,Sad
0.816,0.606,-7.013,0.109,0.245,0.0,0.0467,0.648,92.017,Chill
0.904,0.656,-3.953,0.0528,0.294,2.22e-06,0.108,0.868,122.056,Chill
0.686,0.83,-4.437,0.0369,0.0948,1.33e-06,0.182,0.486,123.032,Energetic
0.632,0.732,-3.498,0.092,0.105,1.15e-05,0.111,0.317,159.0,Energetic
0.49,0.586,-7.535,0.0285,0.00238,7.65e-05,0.117,0.281,112.048,Sad
0.486,0.593,-6.773,0.0311,0.0264,0.00149,0.0893,0.137,120.06,Sad
0.541,0.8,-3.687,0.0382,0.0442,0.0,0.398,0.56,129.939,Happy
0.722,0.773,-6.565,0.0306,0.485,0.413,0.0977,0.427,111.972,Energetic
0.819,0.544,-9.242,0.314,0.212,5.75e-06,0.108,0.159,132.977,Sad
0.601,0.54,-7.032,0.0307,0.107,0.000126,0.174,0.291,76.007,Sad
0.497,0.656,-6.716,0.0374,0.0141,0.0,0.0577,0.0884,127.975,Sad
0.738,0.521,-8.909,0.495,0.0482,5.75e-06,0.108,0.379,192.003,Sad
0.698,0.836,-5.012,0.0852,0.416,0.0,0.138,0.742,104.991,Happy
0.6,0.698,-5.86,0.0355,0.0724,1.64e-06,0.113,0.57,140.032,Happy
0.726,0.554,-5.29,0.0917,0.0421,0.0,0.106,0.335,169.999,Sad
0.447,0.132,-9.266,0.0396,0.93,1.06e-06,0.0658,0.106,96.472,Sad
0.857,0.72,-6.253,0.136,0.207,0.0,0.303,0.927,130.024,Happy
0.0,0.333,-27.745,0.0,0.988,0.707,0.111,0.0,0.0,Sad
0.379,0.43,-11.445,0.0509,0.317,0.0725,0.0861,0.0586,99.93,Sad
0.472,0.716,-5.482,0.0489,0.00425,2.77e-06,0.063,0.271,130.001,Energetic
0.671,0.806,-6.399,0.0455,0.0327,0.0,0.127,0.337,124.924,Energetic
0.449,0.809,-6.282,0.163,0.0474,0.709,0.0916,0.29,157.251,Energetic
0.771,0.498,-9.31,0.412,0.367,1.13e-06,0.119,0.227,119.417,Sad
0.219,0.967,-24.309,0.0428,0.946,0.821,0.668,0.015,69.871,Energetic
0.585,0.581,-11.579,0.0416,0.784,0.000379,0.444,0.712,81.016,Chill
0.705,0.982,-3.376,0.0788,0.0212,3.18e-05,0.337,0.571,94.99,Happy
0.907,0.588,-11.053,0.0592,0.0224,0.284,0.0767,0.141,113.006,Sad
0.534,0.589,-1.865,0.325,0.256,6.02e-05,0.176,0.632,78.616,Chill
0.857,0.918,-5.731,0.149,0.11,3.22e-05,0.243,0.752,128.039,Happy
0.527,0.388,-14.754,0.0385,0.242,0.747,0.0802,0.0393,102.943,Sad
