nilai_tugas,nilai_kuis,nilai_uts,nilai_uas,absensi,jam_belajar,label
34,52,55,42,34,4,Tidak Lulus
70,84,99,72,90,32,Lulus
66,58,47,65,51,12,Lulus
69,84,63,45,77,29,Lulus
45,53,25,45,49,6,Tidak Lulus
75,72,86,90,83,38,Lulus
62,62,86,81,59,9,Lulus
75,89,74,94,100,9,Lulus
71,69,88,76,87,16,Lulus
81,80,79,60,90,12,Lulus
84,90,79,95,88,8,Lulus
84,84,71,71,91,23,Lulus
45,79,78,72,74,16,Lulus
87,42,68,76,91,8,Lulus
29,23,48,26,51,6,Tidak Lulus
22,35,48,48,63,5,Tidak Lulus
38,44,46,41,33,6,Tidak Lulus
73,87,91,82,89,21,Lulus
78,49,61,45,87,23,Lulus
100,90,92,91,92,13,Lulus
59,75,64,81,71,28,Lulus
87,83,73,45,91,23,Lulus
43,39,31,33,51,4,Tidak Lulus
49,44,58,90,56,18,Tidak Lulus
73,42,82,61,89,6,Lulus
75,96,92,94,99,15,Lulus
81,91,93,77,94,23,Lulus
54,74,55,59,80,30,Tidak Lulus
48,49,38,44,62,5,Tidak Lulus
76,95,89,74,88,8,Lulus
75,46,85,73,57,11,Lulus
84,98,86,74,93,10,Lulus
84,98,81,99,80,31,Lulus
35,44,25,43,44,1,Tidak Lulus
92,90,80,95,84,13,Lulus
70,84,48,88,95,17,Lulus
72,70,78,76,84,40,Lulus
47,27,38,35,49,1,Tidak Lulus
49,24,27,51,64,1,Tidak Lulus
29,38,47,20,52,2,Tidak Lulus
91,72,86,81,82,38,Lulus
72,75,41,64,80,3,Tidak Lulus
56,87,41,62,54,13,Lulus
46,89,77,87,71,6,Lulus
31,49,50,31,38,1,Tidak Lulus
42,58,52,42,62,30,Lulus
72,65,74,70,66,3,Tidak Lulus
81,97,94,71,100,26,Lulus
67,65,87,68,74,12,Tidak Lulus
51,43,53,37,35,6,Tidak Lulus
31,54,38,40,36,1,Tidak Lulus
84,89,92,83,85,33,Lulus
97,99,81,89,93,22,Lulus
43,44,82,80,75,13,Lulus
50,41,49,78,93,27,Lulus
77,94,90,81,91,29,Lulus
74,91,84,100,91,28,Lulus
74,86,81,82,90,22,Lulus
93,75,85,86,92,40,Lulus
85,68,53,79,68,24,Tidak Lulus
27,28,24,48,41,6,Tidak Lulus
91,100,97,80,91,9,Lulus
79,97,75,92,100,16,Lulus
27,32,28,35,61,1,Tidak Lulus
49,55,28,25,34,3,Tidak Lulus
70,73,66,89,76,28,Lulus
80,90,72,84,94,38,Lulus
89,75,80,77,61,26,Tidak Lulus
23,27,53,29,49,2,Tidak Lulus
54,62,73,58,55,10,Lulus
57,48,80,59,89,19,Lulus
29,30,41,22,31,1,Tidak Lulus
36,33,46,21,61,6,Tidak Lulus
39,50,35,45,49,4,Tidak Lulus
84,83,85,84,86,26,Lulus
92,80,93,97,91,30,Lulus
55,26,40,35,59,1,Tidak Lulus
73,71,79,100,92,31,Lulus
50,60,76,86,70,8,Tidak Lulus
52,49,51,39,61,1,Tidak Lulus
49,35,33,42,33,1,Tidak Lulus
50,38,54,20,36,4,Tidak Lulus
81,94,82,81,81,30,Lulus
43,55,38,24,54,5,Tidak Lulus
27,28,26,45,53,3,Tidak Lulus
29,32,52,45,62,1,Tidak Lulus
80,95,85,86,94,14,Lulus
40,40,30,45,49,5,Tidak Lulus
74,71,85,76,69,17,Tidak Lulus
27,46,39,21,60,3,Lulus
89,77,76,54,53,20,Lulus
44,29,35,22,37,2,Tidak Lulus
74,83,92,76,93,37,Lulus
87,86,43,85,58,18,Lulus
91,85,86,82,90,16,Lulus
54,42,36,50,42,2,Tidak Lulus
100,79,94,79,86,36,Lulus
99,99,95,93,88,23,Lulus
64,65,62,89,59,11,Lulus
45,62,68,81,66,25,Tidak Lulus
87,78,99,87,88,13,Lulus
55,55,43,82,83,9,Tidak Lulus
83,80,92,85,83,13,Lulus
30,46,50,50,42,3,Tidak Lulus
25,34,54,22,41,4,Tidak Lulus
99,71,96,82,95,16,Lulus
58,42,40,59,86,21,Lulus
58,69,81,74,83,17,Tidak Lulus
86,84,78,76,83,26,Lulus
36,31,20,41,48,5,Tidak Lulus
89,97,90,98,92,32,Lulus
91,73,75,74,95,25,Lulus
